0x0040,0x0000,0,0,OK
0x06C5,0x0000,0,0,OK
0x06C6,0x0000,0,0,OK
0x06C7,0x0001,1,1,OK
0x06C8,0xFFFF,65535,-1,OK
0x06C9,0xFF61,65377,-159,OK
0x06CA,0xFFD5,65493,-43,OK
0x06CB,0x00E8,232,232,OK
0x06CC,0x2217,8727,8727,OK
0x06CD,0x110B,4363,4363,OK
0x06CE,0x110C,4364,4364,OK
0x06CF,0x0000,0,0,OK
0x06D0,0x0000,0,0,OK
0x06D1,0x0000,0,0,OK
0x06D2,0x0000,0,0,OK
0x06D3,0x0000,0,0,OK
0x06D4,0x0000,0,0,OK
0x06D5,0x0000,0,0,OK
0x06D6,0x0000,0,0,OK
0x06D7,0x0000,0,0,OK
0x06D8,0x0000,0,0,OK
0x06D9,0x0000,0,0,OK
0x06DA,0x0000,0,0,OK
0x06DB,0x0000,0,0,OK
0x06DC,0x0000,0,0,OK
0x06DD,0x0000,0,0,OK
0x06DE,0x0000,0,0,OK
0x06DF,0x0000,0,0,OK
0x06E0,0x0000,0,0,OK
0x06E1,0x0000,0,0,OK
0x06E2,0x0000,0,0,OK
0x06E3,0x15A6,5542,5542,OK
0x06E4,0x1AFE,6910,6910,OK
0x06E5,0x1DBC,7612,7612,OK
0x06E6,0x0000,0,0,OK
0x06E7,0x0000,0,0,OK
0x06E8,0x0000,0,0,OK
0x06E9,0x0000,0,0,OK
0x06EA,0x0000,0,0,OK
0x06EB,0x0000,0,0,OK
0x06EC,0x0000,0,0,OK
0x06ED,0x0000,0,0,OK
0x06EE,0x0058,88,88,OK
0x06EF,0x0000,0,0,OK
0x06F0,0x0000,0,0,OK
0x06F1,0x0000,0,0,OK
0x06F2,0x0000,0,0,OK
0x06F3,0x0000,0,0,OK
0x06F4,0x0000,0,0,OK
0x06F5,0x0000,0,0,OK
0x06F6,0x0000,0,0,OK
0x06F7,0x0000,0,0,OK
0x06F8,0x0000,0,0,OK
0x06F9,0x0000,0,0,OK
0x06FA,0x0000,0,0,OK
0x06FB,0x0000,0,0,OK
0x06FC,0x0000,0,0,OK
0x06FD,0x0000,0,0,OK
0x06FE,0x0000,0,0,OK
0x06FF,0x0000,0,0,OK
0x0700,0x0000,0,0,OK
0x0701,0x0000,0,0,OK
0x0702,0x0000,0,0,OK
0x0703,0x000F,15,15,OK
0x0704,0x0000,0,0,OK
0x0705,0x0000,0,0,OK
0x0706,0x0000,0,0,OK
0x0707,0x0000,0,0,OK
0x0708,0x0000,0,0,OK
0x0709,0x0000,0,0,OK
0x070A,0x0000,0,0,OK
0x070B,0x0000,0,0,OK
0x070C,0x0000,0,0,OK
0x070D,0x0000,0,0,OK
0x070E,0x0000,0,0,OK
0x070F,0x0000,0,0,OK
0x0710,0x0000,0,0,OK
0x0711,0x0000,0,0,OK
0x0712,0x0000,0,0,OK
0x0713,0x0000,0,0,OK
0x0714,0x0000,0,0,OK
0x0715,0x0000,0,0,OK
0x0716,0x0000,0,0,OK
0x0717,0x0000,0,0,OK
0x0718,0x0000,0,0,OK
0x0719,0x0000,0,0,OK
0x071A,0x0000,0,0,OK
0x071B,0x0000,0,0,OK
0x071C,0x0000,0,0,OK
0x071D,0x0000,0,0,OK
0x071E,0x0000,0,0,OK
0x071F,0x0000,0,0,OK
0x0720,0x0000,0,0,OK
0x0721,0x0000,0,0,OK
0x0722,0x0000,0,0,OK
0x0723,0x0000,0,0,OK
0x0724,0x0000,0,0,OK
0x0725,0x0000,0,0,OK
0x0726,0x0000,0,0,OK
0x0727,0x0000,0,0,OK
0x0728,0x0000,0,0,OK
0x0729,0x0000,0,0,OK
0x072A,0x0000,0,0,OK
0x072B,0x0000,0,0,OK
0x072C,0x0000,0,0,OK
0x072D,0x0000,0,0,OK
0x072E,0x0000,0,0,OK
0x072F,0x0000,0,0,OK
0x0730,0x0000,0,0,OK
0x0731,0x0000,0,0,OK
0x0732,0x0000,0,0,OK
0x0733,0x0000,0,0,OK
0x0734,0x0000,0,0,OK
0x0735,0x0000,0,0,OK
0x0736,0x0000,0,0,OK
0x0737,0x0000,0,0,OK
0x0738,0x0000,0,0,OK
0x0739,0x0000,0,0,OK
0x073A,0x0000,0,0,OK
0x073B,0x0000,0,0,OK
0x073C,0x0000,0,0,OK
0x073D,0x0000,0,0,OK
0x073E,0x0000,0,0,OK
0x073F,0x0000,0,0,OK
0x0740,0x0000,0,0,OK
0x0741,0x0000,0,0,OK
0x0742,0x0000,0,0,OK
0x0743,0x000F,15,15,OK
0x0744,0x0000,0,0,OK
0x0745,0x0000,0,0,OK
0x0746,0x0000,0,0,OK
0x0747,0x0000,0,0,OK
0x0748,0x0000,0,0,OK
0x0749,0x0000,0,0,OK
0x074A,0x0000,0,0,OK
0x074B,0x0000,0,0,OK
0x074C,0x0000,0,0,OK
0x074D,0x0000,0,0,OK
0x074E,0x0000,0,0,OK
0x074F,0x0000,0,0,OK
0x0750,0x0000,0,0,OK
0x0751,0x0000,0,0,OK
0x0752,0x0000,0,0,OK
0x0753,0x0000,0,0,OK
0x0754,0x0000,0,0,OK
0x0755,0x0000,0,0,OK
0x0756,0x0000,0,0,OK
0x0757,0x0000,0,0,OK
0x0758,0x0000,0,0,OK
0x0759,0x0000,0,0,OK
0x075A,0x0000,0,0,OK
0x075B,0x0000,0,0,OK
0x075C,0x0000,0,0,OK
0x075D,0x0000,0,0,OK
0x075E,0x0000,0,0,OK
0x075F,0x0000,0,0,OK
0x0760,0x0000,0,0,OK
0x0761,0x0000,0,0,OK
0x0762,0x0000,0,0,OK
0x0763,0x0000,0,0,OK
0x0764,0x0000,0,0,OK
0x0765,0x0000,0,0,OK
0x0766,0x0000,0,0,OK
0x0767,0x0000,0,0,OK
0x0768,0x0000,0,0,OK
0x0769,0x0000,0,0,OK
0x076A,0x0000,0,0,OK
0x076B,0x0000,0,0,OK
0x076C,0x0000,0,0,OK
0x076D,0x0000,0,0,OK
0x076E,0x0000,0,0,OK
0x076F,0x0000,0,0,OK
0x0770,0x0000,0,0,OK
0x0771,0x0000,0,0,OK
0x0772,0x0000,0,0,OK
0x0773,0x0000,0,0,OK
0x0774,0x0000,0,0,OK
0x0775,0x0000,0,0,OK
0x0776,0x0000,0,0,OK
0x0777,0x0000,0,0,OK
0x0778,0x0000,0,0,OK
0x0779,0x0000,0,0,OK
0x077A,0x0000,0,0,OK
0x077B,0x0000,0,0,OK
0x077C,0x0000,0,0,OK
0x077D,0x0000,0,0,OK
0x077E,0x0000,0,0,OK
0x077F,0x0000,0,0,OK
0x0800,0x003C,60,60,OK
0x0801,0x0008,8,8,OK
0x0802,0x003C,60,60,OK
0x0803,0x0008,8,8,OK
0x0804,0x09E2,2530,2530,OK
0x0805,0x07A3,1955,1955,OK
0x0806,0x1392,5010,5010,OK
0x0807,0x128E,4750,4750,OK
0x0808,0x09E2,2530,2530,OK
0x0809,0x07A3,1955,1955,OK
0x080A,0x139C,5020,5020,OK
0x080B,0x128E,4750,4750,OK
0x080C,0xFFFF,65535,-1,OK
0x080D,0xFFFF,65535,-1,OK
0x080E,0xFFFF,65535,-1,OK
0x080F,0xFFFF,65535,-1,OK
0x0810,0xFFFF,65535,-1,OK
0x0811,0xFFFF,65535,-1,OK
0x0812,0xFFFF,65535,-1,OK
0x0813,0xFFFF,65535,-1,OK
0x0814,0xFFFF,65535,-1,OK
0x0815,0xFFFF,65535,-1,OK
0x0816,0xFFFF,65535,-1,OK
0x0817,0xFFFF,65535,-1,OK
0x0818,0xFFFF,65535,-1,OK
0x0819,0xFFFF,65535,-1,OK
0x081A,0xFFFF,65535,-1,OK
0x081B,0xFFFF,65535,-1,OK
0x081C,0xFFFF,65535,-1,OK
0x081D,0xFFFF,65535,-1,OK
0x081E,0xFFFF,65535,-1,OK
0x081F,0xFFFF,65535,-1,OK
0x0820,0xFFFF,65535,-1,OK
0x0821,0xFFFF,65535,-1,OK
0x0822,0xFFFF,65535,-1,OK
0x0823,0xFFFF,65535,-1,OK
0x0824,0xFFFF,65535,-1,OK
0x0825,0xFFFF,65535,-1,OK
0x0826,0xFFFF,65535,-1,OK
0x0827,0xFFFF,65535,-1,OK
0x0828,0xFFFF,65535,-1,OK
0x0829,0xFFFF,65535,-1,OK
0x082A,0xFFFF,65535,-1,OK
0x082B,0xFFFF,65535,-1,OK
0x082C,0xFFFF,65535,-1,OK
0x082D,0xFFFF,65535,-1,OK
0x082E,0xFFFF,65535,-1,OK
0x082F,0xFFFF,65535,-1,OK
0x0830,0xFFFF,65535,-1,OK
0x0831,0xFFFF,65535,-1,OK
0x0832,0xFFFF,65535,-1,OK
0x0833,0xFFFF,65535,-1,OK
0x0834,0xFFFF,65535,-1,OK
0x0835,0xFFFF,65535,-1,OK
0x0836,0xFFFF,65535,-1,OK
0x0837,0xFFFF,65535,-1,OK
0x0838,0xFFFF,65535,-1,OK
0x0839,0xFFFF,65535,-1,OK
0x083A,0xFFFF,65535,-1,OK
0x083B,0xFFFF,65535,-1,OK
0x083C,0xFFFF,65535,-1,OK
0x083D,0xFFFF,65535,-1,OK
0x083E,0xFFFF,65535,-1,OK
0x083F,0xFFFF,65535,-1,OK
0x0840,0x0049,73,73,OK
0x0841,0x08FC,2300,2300,OK
0x0842,0x0A55,2645,2645,OK
0x0843,0x000E,14,14,OK
0x0844,0x0AAA,2730,2730,OK
0x0845,0x0002,2,2,OK
0x0846,0x0000,0,0,OK
0x0847,0x0000,0,0,OK
0x0848,0x07A3,1955,1955,OK
0x0849,0x008C,140,140,OK
0x084A,0x047E,1150,1150,OK
0x084B,0x0002,2,2,OK
0x084C,0x0000,0,0,OK
0x084D,0x0000,0,0,OK
0x084E,0x09E2,2530,2530,OK
0x084F,0xFFFF,65535,-1,OK
0x0850,0xFFFF,65535,-1,OK
0x0851,0xFFFF,65535,-1,OK
0x0852,0xFFFF,65535,-1,OK
0x0853,0xFFFF,65535,-1,OK
0x0854,0xFFFF,65535,-1,OK
0x0855,0xFFFF,65535,-1,OK
0x0856,0xFFFF,65535,-1,OK
0x0857,0xFFFF,65535,-1,OK
0x0858,0xFFFF,65535,-1,OK
0x0859,0xFFFF,65535,-1,OK
0x085A,0xFFFF,65535,-1,OK
0x085B,0xFFFF,65535,-1,OK
0x085C,0xFFFF,65535,-1,OK
0x085D,0xFFFF,65535,-1,OK
0x085E,0xFFFF,65535,-1,OK
0x085F,0xFFFF,65535,-1,OK
0x0860,0xFFFF,65535,-1,OK
0x0861,0xFFFF,65535,-1,OK
0x0862,0xFFFF,65535,-1,OK
0x0863,0xFFFF,65535,-1,OK
0x0864,0xFFFF,65535,-1,OK
0x0865,0xFFFF,65535,-1,OK
0x0866,0xFFFF,65535,-1,OK
0x0867,0xFFFF,65535,-1,OK
0x0868,0xFFFF,65535,-1,OK
0x0869,0xFFFF,65535,-1,OK
0x086A,0xFFFF,65535,-1,OK
0x086B,0xFFFF,65535,-1,OK
0x086C,0xFFFF,65535,-1,OK
0x086D,0xFFFF,65535,-1,OK
0x086E,0xFFFF,65535,-1,OK
0x086F,0xFFFF,65535,-1,OK
0x0870,0xFFFF,65535,-1,OK
0x0871,0xFFFF,65535,-1,OK
0x0872,0xFFFF,65535,-1,OK
0x0873,0xFFFF,65535,-1,OK
0x0874,0xFFFF,65535,-1,OK
0x0875,0xFFFF,65535,-1,OK
0x0876,0xFFFF,65535,-1,OK
0x0877,0xFFFF,65535,-1,OK
0x0878,0xFFFF,65535,-1,OK
0x0879,0xFFFF,65535,-1,OK
0x087A,0xFFFF,65535,-1,OK
0x087B,0xFFFF,65535,-1,OK
0x087C,0xFFFF,65535,-1,OK
0x087D,0xFFFF,65535,-1,OK
0x087E,0xFFFF,65535,-1,OK
0x087F,0xFFFF,65535,-1,OK
0x0880,0x0009,9,9,OK
0x0881,0x1388,5000,5000,OK
0x0882,0x1450,5200,5200,OK
0x0883,0x0028,40,40,OK
0x0884,0x1482,5250,5250,OK
0x0885,0x0006,6,6,OK
0x0886,0x0000,0,0,OK
0x0887,0x0000,0,0,OK
0x0888,0x128E,4750,4750,OK
0x0889,0x0028,40,40,OK
0x088A,0x1194,4500,4500,OK
0x088B,0x0006,6,6,OK
0x088C,0x0000,0,0,OK
0x088D,0x0000,0,0,OK
0x088E,0xFFFF,65535,-1,OK
0x088F,0xFFFF,65535,-1,OK
0x0890,0xFFFF,65535,-1,OK
0x0891,0xFFFF,65535,-1,OK
0x0892,0xFFFF,65535,-1,OK
0x0893,0xFFFF,65535,-1,OK
0x0894,0xFFFF,65535,-1,OK
0x0895,0xFFFF,65535,-1,OK
0x0896,0xFFFF,65535,-1,OK
0x0897,0xFFFF,65535,-1,OK
0x0898,0xFFFF,65535,-1,OK
0x0899,0xFFFF,65535,-1,OK
0x089A,0xFFFF,65535,-1,OK
0x089B,0xFFFF,65535,-1,OK
0x089C,0xFFFF,65535,-1,OK
0x089D,0xFFFF,65535,-1,OK
0x089E,0xFFFF,65535,-1,OK
0x089F,0xFFFF,65535,-1,OK
0x08A0,0xFFFF,65535,-1,OK
0x08A1,0xFFFF,65535,-1,OK
0x08A2,0xFFFF,65535,-1,OK
0x08A3,0xFFFF,65535,-1,OK
0x08A4,0xFFFF,65535,-1,OK
0x08A5,0xFFFF,65535,-1,OK
0x08A6,0xFFFF,65535,-1,OK
0x08A7,0xFFFF,65535,-1,OK
0x08A8,0xFFFF,65535,-1,OK
0x08A9,0xFFFF,65535,-1,OK
0x08AA,0xFFFF,65535,-1,OK
0x08AB,0xFFFF,65535,-1,OK
0x08AC,0xFFFF,65535,-1,OK
0x08AD,0xFFFF,65535,-1,OK
0x08AE,0xFFFF,65535,-1,OK
0x08AF,0xFFFF,65535,-1,OK
0x08B0,0xFFFF,65535,-1,OK
0x08B1,0xFFFF,65535,-1,OK
0x08B2,0xFFFF,65535,-1,OK
0x08B3,0xFFFF,65535,-1,OK
0x08B4,0xFFFF,65535,-1,OK
0x08B5,0xFFFF,65535,-1,OK
0x08B6,0xFFFF,65535,-1,OK
0x08B7,0xFFFF,65535,-1,OK
0x08B8,0xFFFF,65535,-1,OK
0x08B9,0xFFFF,65535,-1,OK
0x08BA,0xFFFF,65535,-1,OK
0x08BB,0xFFFF,65535,-1,OK
0x08BC,0xFFFF,65535,-1,OK
0x08BD,0xFFFF,65535,-1,OK
0x08BE,0xFFFF,65535,-1,OK
0x08BF,0xFFFF,65535,-1,OK
0x08C0,0x0003,3,3,OK
0x08C1,0x0096,150,150,OK
0x08C2,0x0050,80,80,OK
0x08C3,0x01F4,500,500,OK
0x08C4,0x000A,10,10,OK
0x08C5,0x0000,0,0,OK
0x08C6,0x0001,1,1,OK
0x08C7,0x0000,0,0,OK
0x08C8,0x0000,0,0,OK
0x08C9,0x0000,0,0,OK
0x08CA,0x0046,70,70,OK
0x08CB,0x012C,300,300,OK
0x08CC,0x01F4,500,500,OK
0x08CD,0xFFFF,65535,-1,OK
0x08CE,0xFFFF,65535,-1,OK
0x08CF,0xFFFF,65535,-1,OK
0x08D0,0xFFFF,65535,-1,OK
0x08D1,0xFFFF,65535,-1,OK
0x08D2,0xFFFF,65535,-1,OK
0x08D3,0xFFFF,65535,-1,OK
0x08D4,0xFFFF,65535,-1,OK
0x08D5,0xFFFF,65535,-1,OK
0x08D6,0xFFFF,65535,-1,OK
0x08D7,0xFFFF,65535,-1,OK
0x08D8,0xFFFF,65535,-1,OK
0x08D9,0xFFFF,65535,-1,OK
0x08DA,0xFFFF,65535,-1,OK
0x08DB,0xFFFF,65535,-1,OK
0x08DC,0xFFFF,65535,-1,OK
0x08DD,0xFFFF,65535,-1,OK
0x08DE,0xFFFF,65535,-1,OK
0x08DF,0xFFFF,65535,-1,OK
0x08E0,0xFFFF,65535,-1,OK
0x08E1,0xFFFF,65535,-1,OK
0x08E2,0xFFFF,65535,-1,OK
0x08E3,0xFFFF,65535,-1,OK
0x08E4,0xFFFF,65535,-1,OK
0x08E5,0xFFFF,65535,-1,OK
0x08E6,0xFFFF,65535,-1,OK
0x08E7,0xFFFF,65535,-1,OK
0x08E8,0xFFFF,65535,-1,OK
0x08E9,0xFFFF,65535,-1,OK
0x08EA,0xFFFF,65535,-1,OK
0x08EB,0xFFFF,65535,-1,OK
0x08EC,0xFFFF,65535,-1,OK
0x08ED,0xFFFF,65535,-1,OK
0x08EE,0xFFFF,65535,-1,OK
0x08EF,0xFFFF,65535,-1,OK
0x08F0,0xFFFF,65535,-1,OK
0x08F1,0xFFFF,65535,-1,OK
0x08F2,0xFFFF,65535,-1,OK
0x08F3,0xFFFF,65535,-1,OK
0x08F4,0xFFFF,65535,-1,OK
0x08F5,0xFFFF,65535,-1,OK
0x08F6,0xFFFF,65535,-1,OK
0x08F7,0xFFFF,65535,-1,OK
0x08F8,0xFFFF,65535,-1,OK
0x08F9,0xFFFF,65535,-1,OK
0x08FA,0xFFFF,65535,-1,OK
0x08FB,0xFFFF,65535,-1,OK
0x08FC,0xFFFF,65535,-1,OK
0x08FD,0xFFFF,65535,-1,OK
0x08FE,0xFFFF,65535,-1,OK
0x08FF,0xFFFF,65535,-1,OK
0x0900,0x0046,70,70,OK
0x0901,0x03E8,1000,1000,OK
0x0902,0x0064,100,100,OK
0x0903,0x09E2,2530,2530,OK
0x0904,0x0A28,2600,2600,OK
0x0905,0x0014,20,20,OK
0x0906,0x0258,600,600,OK
0x0907,0x0834,2100,2100,OK
0x0908,0x0802,2050,2050,OK
0x0909,0xFFEC,65516,-20,OK
0x090A,0x0064,100,100,OK
0x090B,0x0064,100,100,OK
0x090C,0x0064,100,100,OK
0x090D,0x0064,100,100,OK
0x090E,0x0000,0,0,OK
0x090F,0x001E,30,30,OK
0x0910,0x003C,60,60,OK
0x0911,0x0064,100,100,OK
0x0912,0x0064,100,100,OK
0x0913,0x012C,300,300,OK
0x0914,0x0BB8,3000,3000,OK
0x0915,0x0BB8,3000,3000,OK
0x0916,0x000A,10,10,OK
0x0917,0xFFFF,65535,-1,OK
0x0918,0xFFFF,65535,-1,OK
0x0919,0xFFFF,65535,-1,OK
0x091A,0xFFFF,65535,-1,OK
0x091B,0xFFFF,65535,-1,OK
0x091C,0xFFFF,65535,-1,OK
0x091D,0xFFFF,65535,-1,OK
0x091E,0xFFFF,65535,-1,OK
0x091F,0xFFFF,65535,-1,OK
0x0920,0xFFFF,65535,-1,OK
0x0921,0xFFFF,65535,-1,OK
0x0922,0xFFFF,65535,-1,OK
0x0923,0xFFFF,65535,-1,OK
0x0924,0xFFFF,65535,-1,OK
0x0925,0xFFFF,65535,-1,OK
0x0926,0xFFFF,65535,-1,OK
0x0927,0xFFFF,65535,-1,OK
0x0928,0xFFFF,65535,-1,OK
0x0929,0xFFFF,65535,-1,OK
0x092A,0xFFFF,65535,-1,OK
0x092B,0xFFFF,65535,-1,OK
0x092C,0xFFFF,65535,-1,OK
0x092D,0xFFFF,65535,-1,OK
0x092E,0xFFFF,65535,-1,OK
0x092F,0xFFFF,65535,-1,OK
0x0930,0xFFFF,65535,-1,OK
0x0931,0xFFFF,65535,-1,OK
0x0932,0xFFFF,65535,-1,OK
0x0933,0xFFFF,65535,-1,OK
0x0934,0xFFFF,65535,-1,OK
0x0935,0xFFFF,65535,-1,OK
0x0936,0xFFFF,65535,-1,OK
0x0937,0xFFFF,65535,-1,OK
0x0938,0xFFFF,65535,-1,OK
0x0939,0xFFFF,65535,-1,OK
0x093A,0xFFFF,65535,-1,OK
0x093B,0xFFFF,65535,-1,OK
0x093C,0xFFFF,65535,-1,OK
0x093D,0xFFFF,65535,-1,OK
0x093E,0xFFFF,65535,-1,OK
0x093F,0xFFFF,65535,-1,OK
0x0940,0x0025,37,37,OK
0x0941,0x139C,5020,5020,OK
0x0942,0x1450,5200,5200,OK
0x0943,0x0028,40,40,OK
0x0944,0x0000,0,0,OK
0x0945,0x0064,100,100,OK
0x0946,0x139C,5020,5020,OK
0x0947,0x0009,9,9,OK
0x0948,0x136F,4975,4975,OK
0x0949,0x12C0,4800,4800,OK
0x094A,0x0039,57,57,OK
0x094B,0x0000,0,0,OK
0x094C,0x0BB8,3000,3000,OK
0x094D,0x1379,4985,4985,OK
0x094E,0x0011,17,17,OK
0x094F,0x139C,5020,5020,OK
0x0950,0x1379,4985,4985,OK
0x0951,0x139C,5020,5020,OK
0x0952,0x1450,5200,5200,OK
0x0953,0x0028,40,40,OK
0x0954,0x0000,0,0,OK
0x0955,0x0064,100,100,OK
0x0956,0x139C,5020,5020,OK
0x0957,0x0009,9,9,OK
0x0958,0x136F,4975,4975,OK
0x0959,0x12C0,4800,4800,OK
0x095A,0x0039,57,57,OK
0x095B,0x0000,0,0,OK
0x095C,0x0BB8,3000,3000,OK
0x095D,0x1379,4985,4985,OK
0x095E,0x0011,17,17,OK
0x095F,0x139C,5020,5020,OK
0x0960,0x1379,4985,4985,OK
0x0961,0x13EC,5100,5100,OK
0x0962,0x1324,4900,4900,OK
0x0963,0xFFFF,65535,-1,OK
0x0964,0xFFFF,65535,-1,OK
0x0965,0xFFFF,65535,-1,OK
0x0966,0xFFFF,65535,-1,OK
0x0967,0xFFFF,65535,-1,OK
0x0968,0xFFFF,65535,-1,OK
0x0969,0xFFFF,65535,-1,OK
0x096A,0xFFFF,65535,-1,OK
0x096B,0xFFFF,65535,-1,OK
0x096C,0xFFFF,65535,-1,OK
0x096D,0xFFFF,65535,-1,OK
0x096E,0xFFFF,65535,-1,OK
0x096F,0xFFFF,65535,-1,OK
0x0970,0xFFFF,65535,-1,OK
0x0971,0xFFFF,65535,-1,OK
0x0972,0xFFFF,65535,-1,OK
0x0973,0xFFFF,65535,-1,OK
0x0974,0xFFFF,65535,-1,OK
0x0975,0xFFFF,65535,-1,OK
0x0976,0xFFFF,65535,-1,OK
0x0977,0xFFFF,65535,-1,OK
0x0978,0xFFFF,65535,-1,OK
0x0979,0xFFFF,65535,-1,OK
0x097A,0xFFFF,65535,-1,OK
0x097B,0xFFFF,65535,-1,OK
0x097C,0xFFFF,65535,-1,OK
0x097D,0xFFFF,65535,-1,OK
0x097E,0xFFFF,65535,-1,OK
0x097F,0xFFFF,65535,-1,OK
0x0980,0x0000,0,0,OK
0x0981,0x2710,10000,10000,OK
0x0982,0x2710,10000,10000,OK
0x0983,0x2710,10000,10000,OK
0x0984,0x0032,50,50,OK
0x0985,0x2710,10000,10000,OK
0x0986,0x0032,50,50,OK
0x0987,0x2710,10000,10000,OK
0x0988,0x0032,50,50,OK
0x0989,0x2328,9000,9000,OK
0x098A,0x0064,100,100,OK
0x098B,0x0069,105,105,OK
