0x0040,0x0000,0,0,OK
0x098C,0x0064,100,100,OK
0x098D,0x0068,104,104,OK
0x098E,0x006B,107,107,OK
0x098F,0x0060,96,96,OK
0x0990,0x005D,93,93,OK
0x0991,0x0000,0,0,OK
0x0992,0x0000,0,0,OK
0x0993,0x1130,4400,4400,OK
0x0994,0x0000,0,0,OK
0x0995,0x0000,0,0,OK
0x0996,0x0000,0,0,OK
0x0997,0x000A,10,10,OK
0x0998,0x0000,0,0,OK
0x0999,0x0000,0,0,OK
0x099A,0x0000,0,0,OK
0x099B,0x0000,0,0,OK
0x099C,0x0000,0,0,OK
0x099D,0x0000,0,0,OK
0x099E,0x0000,0,0,OK
0x099F,0x0002,2,2,OK
0x09A0,0x0001,1,1,OK
0x09A1,0x1108,4360,4360,OK
0x09A2,0xFFFF,65535,-1,OK
0x09A3,0xFFFF,65535,-1,OK
0x09A4,0xFFFF,65535,-1,OK
0x09A5,0xFFFF,65535,-1,OK
0x09A6,0xFFFF,65535,-1,OK
0x09A7,0xFFFF,65535,-1,OK
0x09A8,0xFFFF,65535,-1,OK
0x09A9,0xFFFF,65535,-1,OK
0x09AA,0xFFFF,65535,-1,OK
0x09AB,0xFFFF,65535,-1,OK
0x09AC,0xFFFF,65535,-1,OK
0x09AD,0xFFFF,65535,-1,OK
0x09AE,0xFFFF,65535,-1,OK
0x09AF,0xFFFF,65535,-1,OK
0x09B0,0xFFFF,65535,-1,OK
0x09B1,0xFFFF,65535,-1,OK
0x09B2,0xFFFF,65535,-1,OK
0x09B3,0xFFFF,65535,-1,OK
0x09B4,0xFFFF,65535,-1,OK
0x09B5,0xFFFF,65535,-1,OK
0x09B6,0xFFFF,65535,-1,OK
0x09B7,0xFFFF,65535,-1,OK
0x09B8,0xFFFF,65535,-1,OK
0x09B9,0xFFFF,65535,-1,OK
0x09BA,0xFFFF,65535,-1,OK
0x09BB,0xFFFF,65535,-1,OK
0x09BC,0xFFFF,65535,-1,OK
0x09BD,0xFFFF,65535,-1,OK
0x09BE,0xFFFF,65535,-1,OK
0x09BF,0xFFFF,65535,-1,OK
0x09C0,0x0007,7,7,OK
0x09C1,0x0032,50,50,OK
0x09C2,0x0004,4,4,OK
0x09C3,0x0190,400,400,OK
0x09C4,0x0019,25,25,OK
0x09C5,0x03E8,1000,1000,OK
0x09C6,0x0032,50,50,OK
0x09C7,0x073A,1850,1850,OK
0x09C8,0x0032,50,50,OK
0x09C9,0x0BB8,3000,3000,OK
0x09CA,0x0000,0,0,OK
0x09CB,0x0000,0,0,OK
0x09CC,0x7530,30000,30000,OK
0x09CD,0x0078,120,120,OK
0x09CE,0x007D,125,125,OK
0x09CF,0x000C,12,12,OK
0x09D0,0x0078,120,120,OK
0x09D1,0x01F9,505,505,OK
0x09D2,0x0078,120,120,OK
0x09D3,0x1775,6005,6005,OK
0x09D4,0x0078,120,120,OK
0x09D5,0x177A,6010,6010,OK
0x09D6,0x0000,0,0,OK
0x09D7,0x0000,0,0,OK
0x09D8,0x7530,30000,30000,OK
0x09D9,0x0032,50,50,OK
0x09DA,0x0078,120,120,OK
0x09DB,0x0032,50,50,OK
0x09DC,0x0032,50,50,OK
0x09DD,0x0078,120,120,OK
0x09DE,0x0078,120,120,OK
0x09DF,0xFFFF,65535,-1,OK
0x09E0,0xFFFF,65535,-1,OK
0x09E1,0xFFFF,65535,-1,OK
0x09E2,0xFFFF,65535,-1,OK
0x09E3,0xFFFF,65535,-1,OK
0x09E4,0xFFFF,65535,-1,OK
0x09E5,0xFFFF,65535,-1,OK
0x09E6,0xFFFF,65535,-1,OK
0x09E7,0xFFFF,65535,-1,OK
0x09E8,0xFFFF,65535,-1,OK
0x09E9,0xFFFF,65535,-1,OK
0x09EA,0xFFFF,65535,-1,OK
0x09EB,0xFFFF,65535,-1,OK
0x09EC,0xFFFF,65535,-1,OK
0x09ED,0xFFFF,65535,-1,OK
0x09EE,0xFFFF,65535,-1,OK
0x09EF,0xFFFF,65535,-1,OK
0x09F0,0xFFFF,65535,-1,OK
0x09F1,0xFFFF,65535,-1,OK
0x09F2,0xFFFF,65535,-1,OK
0x09F3,0xFFFF,65535,-1,OK
0x09F4,0xFFFF,65535,-1,OK
0x09F5,0xFFFF,65535,-1,OK
0x09F6,0xFFFF,65535,-1,OK
0x09F7,0xFFFF,65535,-1,OK
0x09F8,0xFFFF,65535,-1,OK
0x09F9,0xFFFF,65535,-1,OK
0x09FA,0xFFFF,65535,-1,OK
0x09FB,0xFFFF,65535,-1,OK
0x09FC,0xFFFF,65535,-1,OK
0x09FD,0xFFFF,65535,-1,OK
0x09FE,0xFFFF,65535,-1,OK
0x09FF,0xFFFF,65535,-1,OK
0x0A00,0x0001,1,1,OK
0x0A01,0x0001,1,1,OK
0x0A02,0x0001,1,1,OK
0x0A03,0x0096,150,150,OK
0x0A04,0x000A,10,10,OK
0x0A05,0x0000,0,0,OK
0x0A06,0xFFFF,65535,-1,OK
0x0A07,0xFFFF,65535,-1,OK
0x0A08,0xFFFF,65535,-1,OK
0x0A09,0xFFFF,65535,-1,OK
0x0A0A,0xFFFF,65535,-1,OK
0x0A0B,0xFFFF,65535,-1,OK
0x0A0C,0xFFFF,65535,-1,OK
0x0A0D,0xFFFF,65535,-1,OK
0x0A0E,0xFFFF,65535,-1,OK
0x0A0F,0xFFFF,65535,-1,OK
0x0A10,0xFFFF,65535,-1,OK
0x0A11,0xFFFF,65535,-1,OK
0x0A12,0xFFFF,65535,-1,OK
0x0A13,0xFFFF,65535,-1,OK
0x0A14,0xFFFF,65535,-1,OK
0x0A15,0xFFFF,65535,-1,OK
0x0A16,0xFFFF,65535,-1,OK
0x0A17,0xFFFF,65535,-1,OK
0x0A18,0xFFFF,65535,-1,OK
0x0A19,0xFFFF,65535,-1,OK
0x0A1A,0xFFFF,65535,-1,OK
0x0A1B,0xFFFF,65535,-1,OK
0x0A1C,0xFFFF,65535,-1,OK
0x0A1D,0xFFFF,65535,-1,OK
0x0A1E,0xFFFF,65535,-1,OK
0x0A1F,0xFFFF,65535,-1,OK
0x0A20,0xFFFF,65535,-1,OK
0x0A21,0xFFFF,65535,-1,OK
0x0A22,0xFFFF,65535,-1,OK
0x0A23,0xFFFF,65535,-1,OK
0x0A24,0xFFFF,65535,-1,OK
0x0A25,0xFFFF,65535,-1,OK
0x0A26,0xFFFF,65535,-1,OK
0x0A27,0xFFFF,65535,-1,OK
0x0A28,0xFFFF,65535,-1,OK
0x0A29,0xFFFF,65535,-1,OK
0x0A2A,0xFFFF,65535,-1,OK
0x0A2B,0xFFFF,65535,-1,OK
0x0A2C,0xFFFF,65535,-1,OK
0x0A2D,0xFFFF,65535,-1,OK
0x0A2E,0xFFFF,65535,-1,OK
0x0A2F,0xFFFF,65535,-1,OK
0x0A30,0xFFFF,65535,-1,OK
0x0A31,0xFFFF,65535,-1,OK
0x0A32,0xFFFF,65535,-1,OK
0x0A33,0xFFFF,65535,-1,OK
0x0A34,0xFFFF,65535,-1,OK
0x0A35,0xFFFF,65535,-1,OK
0x0A36,0xFFFF,65535,-1,OK
0x0A37,0xFFFF,65535,-1,OK
0x0A38,0xFFFF,65535,-1,OK
0x0A39,0xFFFF,65535,-1,OK
0x0A3A,0xFFFF,65535,-1,OK
0x0A3B,0xFFFF,65535,-1,OK
0x0A3C,0xFFFF,65535,-1,OK
0x0A3D,0xFFFF,65535,-1,OK
0x0A3E,0xFFFF,65535,-1,OK
0x0A3F,0xFFFF,65535,-1,OK
0x1000,0x41FF,16895,16895,OK
0x1001,0x63FE,25598,25598,OK
0x1002,0x001E,30,30,OK
0x1003,0xFFFF,65535,-1,OK
0x1004,0x001A,26,26,OK
0x1005,0x0003,3,3,OK
0x1006,0x001B,27,27,OK
0x1007,0x0010,16,16,OK
0x1008,0x0039,57,57,OK
0x1009,0x0031,49,49,OK
0x100A,0x0000,0,0,OK
0x100B,0x0001,1,1,OK
0x100C,0x0001,1,1,OK
0x100D,0x0000,0,0,OK
0x100E,0x0000,0,0,OK
0x100F,0x0000,0,0,OK
0x1010,0x0000,0,0,OK
0x1011,0x0080,128,128,OK
0x1012,0x0000,0,0,OK
0x1013,0x0001,1,1,OK
0x1014,0x0002,2,2,OK
0x1015,0x0000,0,0,OK
0x1016,0x0000,0,0,OK
0x1017,0x0000,0,0,OK
0x1018,0x0000,0,0,OK
0x1019,0x0000,0,0,OK
0x101A,0x0000,0,0,OK
0x101B,0x0000,0,0,OK
0x101C,0x0000,0,0,OK
0x101D,0x0000,0,0,OK
0x101E,0x0000,0,0,OK
0x101F,0x0000,0,0,OK
0x1020,0x0000,0,0,OK
0x1021,0x0000,0,0,OK
0x1022,0x0000,0,0,OK
0x1023,0x0001,1,1,OK
0x1024,0x0000,0,0,OK
0x1025,0x0000,0,0,OK
0x1026,0x001E,30,30,OK
0x1027,0x0000,0,0,OK
0x1028,0x0000,0,0,OK
0x1029,0x0001,1,1,OK
0x102A,0x0000,0,0,OK
0x102B,0x0000,0,0,OK
0x102C,0x0000,0,0,OK
0x102D,0x0000,0,0,OK
0x102E,0x0000,0,0,OK
0x102F,0x0000,0,0,OK
0x1030,0x0000,0,0,OK
0x1031,0x0000,0,0,OK
0x1032,0x0000,0,0,OK
0x1033,0x0000,0,0,OK
0x1034,0x0001,1,1,OK
0x1035,0x0000,0,0,OK
0x1036,0x0001,1,1,OK
0x1037,0x0000,0,0,OK
0x1038,0x0001,1,1,OK
0x1039,0x0000,0,0,OK
0x103A,0x0000,0,0,OK
0x103B,0x0000,0,0,OK
0x103C,0x0000,0,0,OK
0x103D,0x0000,0,0,OK
0x103E,0x0000,0,0,OK
0x103F,0x007F,127,127,OK
0x1040,0x0000,0,0,OK
0x1041,0x0004,4,4,OK
0x1042,0x07FF,2047,2047,OK
0x1043,0xFFFF,65535,-1,OK
0x1044,0x0000,0,0,OK
0x1045,0x0001,1,1,OK
0x1046,0x0001,1,1,OK
0x1047,0x1388,5000,5000,OK
0x1048,0x0000,0,0,OK
0x1049,0x0000,0,0,OK
0x104A,0x01A4,420,420,OK
0x104B,0x0DAC,3500,3500,OK
0x104C,0x0DAC,3500,3500,OK
0x104D,0x0050,80,80,OK
0x104E,0x0050,80,80,OK
0x104F,0x002E,46,46,OK
0x1050,0x1194,4500,4500,OK
0x1051,0x0000,0,0,OK
0x1052,0x0005,5,5,OK
0x1053,0x0000,0,0,OK
0x1054,0x0010,16,16,OK
0x1055,0x0010,16,16,OK
0x1056,0x0010,16,16,OK
0x1057,0xFFD9,65497,-39,OK
0x1058,0x0078,120,120,OK
0x1059,0x0000,0,0,OK
0x105A,0x0A8C,2700,2700,OK
0x105B,0x0000,0,0,OK
0x105C,0x0000,0,0,OK
0x105D,0x0000,0,0,OK
0x105E,0x0000,0,0,OK
0x105F,0x0000,0,0,OK
0x1060,0x0001,1,1,OK
0x1061,0x0000,0,0,OK
0x1062,0x0028,40,40,OK
0x1063,0x0000,0,0,OK
0x1064,0x0001,1,1,OK
0x1065,0x0000,0,0,OK
0x1066,0x0000,0,0,OK
0x1067,0x0000,0,0,OK
0x1068,0x0000,0,0,OK
0x1069,0x0000,0,0,OK
0x106A,0x0000,0,0,OK
0x106B,0x001E,30,30,OK
0x106C,0x0000,0,0,OK
0x106D,0x0000,0,0,OK
0x106E,0x0000,0,0,OK
0x106F,0x0000,0,0,OK
0x1070,0x0000,0,0,OK
0x1071,0x0000,0,0,OK
0x1072,0x0000,0,0,OK
0x1073,0x0001,1,1,OK
0x1074,0x0000,0,0,OK
0x1075,0x0000,0,0,OK
0x1076,0x0000,0,0,OK
0x1077,0x0000,0,0,OK
0x1078,0x0000,0,0,OK
0x1079,0x0000,0,0,OK
0x107A,0x0000,0,0,OK
0x107B,0x0000,0,0,OK
0x107C,0x0000,0,0,OK
0x107D,0x0000,0,0,OK
0x107E,0x0000,0,0,OK
0x107F,0x0000,0,0,OK
0x1080,0x0000,0,0,OK
0x1081,0x0020,32,32,OK
0x1082,0x0000,0,0,OK
0x1083,0x000F,15,15,OK
0x1084,0x0000,0,0,OK
0x1085,0x0000,0,0,OK
0x1086,0x0000,0,0,OK
0x1087,0x0000,0,0,OK
0x1088,0x0000,0,0,OK
0x1089,0x0000,0,0,OK
0x108A,0x0000,0,0,OK
0x108B,0x0000,0,0,OK
0x108C,0x0000,0,0,OK
0x108D,0x0000,0,0,OK
0x108E,0x0000,0,0,OK
0x108F,0x0000,0,0,OK
0x1090,0x0000,0,0,OK
0x1091,0x0000,0,0,OK
0x1092,0x0000,0,0,OK
0x1093,0x0000,0,0,OK
0x1094,0x0000,0,0,OK
0x1095,0x0000,0,0,OK
0x1096,0x0000,0,0,OK
0x1097,0x0000,0,0,OK
0x1098,0x0000,0,0,OK
0x1099,0x0000,0,0,OK
0x109A,0x0000,0,0,OK
0x109B,0x0000,0,0,OK
0x109C,0x0000,0,0,OK
0x109D,0x0000,0,0,OK
0x109E,0x0000,0,0,OK
0x109F,0x0000,0,0,OK
0x10A0,0x0000,0,0,OK
0x10A1,0x0000,0,0,OK
0x10A2,0x0000,0,0,OK
0x10A3,0x0000,0,0,OK
0x10A4,0x0000,0,0,OK
0x10A5,0x0001,1,1,OK
0x10A6,0x0000,0,0,OK
0x10A7,0x0000,0,0,OK
0x10A8,0x0000,0,0,OK
0x10A9,0x0000,0,0,OK
0x10AA,0x0000,0,0,OK
0x10AB,0x0000,0,0,OK
0x10AC,0x0000,0,0,OK
0x10AD,0x0000,0,0,OK
0x10AE,0x0000,0,0,OK
0x10AF,0x0000,0,0,OK
0x10B0,0x0000,0,0,OK
0x10B1,0x0000,0,0,OK
0x10B2,0x0000,0,0,OK
0x10B3,0x0000,0,0,OK
0x10B4,0x0000,0,0,OK
0x10B5,0x0000,0,0,OK
0x10B6,0x0000,0,0,OK
0x10B7,0x0000,0,0,OK
0x10B8,0x0000,0,0,OK
0x10B9,0x0000,0,0,OK
0x10BA,0x0000,0,0,OK
0x10BB,0x0000,0,0,OK
0x10BC,0x0000,0,0,OK
0x10BD,0x0000,0,0,OK
0x10BE,0x0000,0,0,OK
0x10BF,0x0000,0,0,OK
0x1100,0x000F,15,15,OK
0x1101,0xFFFF,65535,-1,OK
0x1102,0xFFFF,65535,-1,OK
0x1103,0x0FFF,4095,4095,OK
0x1104,0x0001,1,1,OK
0x1105,0x0000,0,0,OK
0x1106,0x03E8,1000,1000,OK
0x1107,0x03E8,1000,1000,OK
0x1108,0x0000,0,0,OK
0x1109,0x0064,100,100,OK
0x110A,0x0064,100,100,OK
0x110B,0x0001,1,1,OK
0x110C,0x0000,0,0,OK
0x110D,0x0000,0,0,OK
0x110E,0x0000,0,0,OK
0x110F,0x0000,0,0,OK
0x1110,0x0004,4,4,OK
0x1111,0x0000,0,0,OK
0x1112,0x0003,3,3,OK
0x1113,0x1000,4096,4096,OK
0x1114,0x1700,5888,5888,OK
0x1115,0x0800,2048,2048,OK
0x1116,0x0F00,3840,3840,OK
0x1117,0x0000,0,0,OK
0x1118,0x09C4,2500,2500,OK
0x1119,0x0000,0,0,OK
0x111A,0x0BB8,3000,3000,OK
0x111B,0x0000,0,0,OK
0x111C,0x0000,0,0,OK
0x111D,0x0000,0,0,OK
0x111E,0x0000,0,0,OK
0x111F,0x0000,0,0,OK
0x1120,0x0000,0,0,OK
0x1121,0x0001,1,1,OK
0x1122,0x0000,0,0,OK
0x1123,0x173B,5947,5947,OK
0x1124,0x001E,30,30,OK
0x1125,0x0000,0,0,OK
0x1126,0x1194,4500,4500,OK
0x1127,0x0101,257,257,OK
0x1128,0x0C1F,3103,3103,OK
0x1129,0x007F,127,127,OK
0x112A,0x0000,0,0,OK
0x112B,0x0000,0,0,OK
0x112C,0x0000,0,0,OK
0x112D,0x0000,0,0,OK
0x112E,0x0000,0,0,OK
0x112F,0x0000,0,0,OK
0x1130,0x0000,0,0,OK
0x1131,0x0000,0,0,OK
0x1132,0x0000,0,0,OK
0x1133,0x0000,0,0,OK
0x1134,0x0000,0,0,OK
0x1135,0x0000,0,0,OK
0x1136,0x0000,0,0,OK
0x1137,0x0000,0,0,OK
0x1138,0x0000,0,0,OK
0x1139,0x0000,0,0,OK
0x113A,0x0000,0,0,OK
0x113B,0x03E8,1000,1000,OK
0x113C,0x0000,0,0,OK
0x113D,0x0000,0,0,OK
0x113E,0x0000,0,0,OK
0x113F,0x0000,0,0,OK
0x1140,0x0000,0,0,OK
0x1141,0x0000,0,0,OK
0x1142,0x0000,0,0,OK
0x1143,0x007F,127,127,OK
0x1144,0x0000,0,0,OK
0x1145,0x00C8,200,200,OK
0x1146,0x0001,1,1,OK
0x1147,0x0000,0,0,OK
0x1148,0x0000,0,0,OK
0x1149,0x0000,0,0,OK
0x114A,0x0000,0,0,OK
0x114B,0x0000,0,0,OK
0x114C,0x0000,0,0,OK
0x114D,0x0000,0,0,OK
0x114E,0x0000,0,0,OK
0x114F,0x0000,0,0,OK
0x1150,0x0000,0,0,OK
0x1151,0x0000,0,0,OK
0x1152,0x0000,0,0,OK
0x1153,0x0000,0,0,OK
0x1154,0x0000,0,0,OK
0x1155,0x0000,0,0,OK
0x1156,0x0000,0,0,OK
0x1157,0x0000,0,0,OK
0x1158,0x0000,0,0,OK
0x1159,0x0000,0,0,OK
0x115A,0x0000,0,0,OK
0x115B,0x0000,0,0,OK
0x115C,0x0000,0,0,OK
0x115D,0x0000,0,0,OK
0x115E,0x0000,0,0,OK
0x115F,0x0000,0,0,OK
0x1160,0x0000,0,0,OK
0x1161,0x0000,0,0,OK
0x1162,0x0000,0,0,OK
0x1163,0x0000,0,0,OK
0x1164,0x0000,0,0,OK
0x1165,0x0000,0,0,OK
0x1166,0x0000,0,0,OK
0x1167,0x0000,0,0,OK
0x1168,0x0000,0,0,OK
0x1169,0x0000,0,0,OK
0x116A,0x0000,0,0,OK
0x116B,0x0000,0,0,OK
0x116C,0x0000,0,0,OK
0x116D,0x0000,0,0,OK
0x116E,0x0000,0,0,OK
0x116F,0x0000,0,0,OK
0x1170,0x0000,0,0,OK
0x1171,0x0000,0,0,OK
0x1172,0x0000,0,0,OK
0x1173,0x0000,0,0,OK
0x1174,0x0000,0,0,OK
0x1175,0x0000,0,0,OK
0x1176,0x0000,0,0,OK
0x1177,0x0000,0,0,OK
0x1178,0x0000,0,0,OK
0x1179,0x0000,0,0,OK
0x117A,0x0000,0,0,OK
0x117B,0x0000,0,0,OK
0x117C,0x0000,0,0,OK
0x117D,0x0000,0,0,OK
0x117E,0x0000,0,0,OK
0x117F,0x0000,0,0,OK
0x1180,0x0000,0,0,OK
0x1181,0x03FF,1023,1023,OK
0x1182,0xFFFF,65535,-1,OK
0x1183,0xFFFF,65535,-1,OK
0x1184,0x0000,0,0,OK
0x1185,0x0000,0,0,OK
0x1186,0x0000,0,0,OK
0x1187,0x0000,0,0,OK
0x1188,0x0000,0,0,OK
0x1189,0x0000,0,0,OK
0x118A,0x0000,0,0,OK
0x118B,0x0000,0,0,OK
0x118C,0x0000,0,0,OK
0x118D,0x0000,0,0,OK
0x118E,0x0000,0,0,OK
0x118F,0x0000,0,0,OK
0x1190,0x0000,0,0,OK
0x1191,0x0000,0,0,OK
0x1192,0x0000,0,0,OK
0x1193,0x0000,0,0,OK
0x1194,0x0000,0,0,OK
0x1195,0x0000,0,0,OK
0x1196,0x0000,0,0,OK
0x1197,0x0000,0,0,OK
0x1198,0x0000,0,0,OK
0x1199,0x0000,0,0,OK
0x119A,0x0000,0,0,OK
0x119B,0x0000,0,0,OK
0x119C,0x0000,0,0,OK
0x119D,0x0000,0,0,OK
0x119E,0x0000,0,0,OK
0x119F,0x0000,0,0,OK
0x11A0,0x0000,0,0,OK
0x11A1,0x0000,0,0,OK
0x11A2,0x0000,0,0,OK
0x11A3,0x0000,0,0,OK
0x11A4,0x0000,0,0,OK
0x11A5,0x0000,0,0,OK
0x11A6,0x0000,0,0,OK
0x11A7,0x0000,0,0,OK
0x11A8,0x0000,0,0,OK
0x11A9,0x0000,0,0,OK
0x11AA,0x0000,0,0,OK
0x11AB,0x0000,0,0,OK
0x11AC,0x0000,0,0,OK
0x11AD,0x0000,0,0,OK
0x11AE,0x0000,0,0,OK
0x11AF,0x0000,0,0,OK
0x11B0,0x0000,0,0,OK
0x11B1,0x0000,0,0,OK
0x11B2,0x0000,0,0,OK
0x11B3,0x0000,0,0,OK
0x11B4,0x0000,0,0,OK
0x11B5,0x0000,0,0,OK
0x11B6,0x0000,0,0,OK
0x11B7,0x0000,0,0,OK
0x11B8,0x0000,0,0,OK
0x11B9,0x0000,0,0,OK
0x11BA,0x0000,0,0,OK
0x11BB,0x0000,0,0,OK
0x11BC,0x0000,0,0,OK
0x11BD,0x0000,0,0,OK
0x11BE,0x0000,0,0,OK
0x11BF,0x0000,0,0,OK
0x11C0,0x0000,0,0,OK
0x11C1,0x0000,0,0,OK
0x11C2,0x0000,0,0,OK
0x11C3,0x000F,15,15,OK
0x11C4,0x0000,0,0,OK
0x11C5,0x0000,0,0,OK
0x11C6,0x0000,0,0,OK
0x11C7,0x0000,0,0,OK
0x11C8,0x0000,0,0,OK
0x11C9,0x0000,0,0,OK
0x11CA,0x0000,0,0,OK
0x11CB,0x0000,0,0,OK
0x11CC,0x0000,0,0,OK
0x11CD,0x0000,0,0,OK
0x11CE,0x0000,0,0,OK
0x11CF,0x0000,0,0,OK
0x11D0,0x0000,0,0,OK
0x11D1,0x0000,0,0,OK
0x11D2,0x0000,0,0,OK
0x11D3,0x0000,0,0,OK
0x11D4,0x0000,0,0,OK
0x11D5,0x0000,0,0,OK
0x11D6,0x0000,0,0,OK
0x11D7,0x0000,0,0,OK
0x11D8,0x0000,0,0,OK
0x11D9,0x0000,0,0,OK
0x11DA,0x0000,0,0,OK
0x11DB,0x0000,0,0,OK
0x11DC,0x0000,0,0,OK
0x11DD,0x0000,0,0,OK
0x11DE,0x0000,0,0,OK
0x11DF,0x0000,0,0,OK
0x11E0,0x0000,0,0,OK
0x11E1,0x0000,0,0,OK
0x11E2,0x0000,0,0,OK
0x11E3,0x0000,0,0,OK
0x11E4,0x0000,0,0,OK
0x11E5,0x0000,0,0,OK
0x11E6,0x0000,0,0,OK
0x11E7,0x0000,0,0,OK
0x11E8,0x0000,0,0,OK
0x11E9,0x0000,0,0,OK
0x11EA,0x0000,0,0,OK
0x11EB,0x0000,0,0,OK
0x11EC,0x0000,0,0,OK
0x11ED,0x0000,0,0,OK
0x11EE,0x0000,0,0,OK
0x11EF,0x0000,0,0,OK
0x11F0,0x0000,0,0,OK
0x11F1,0x0000,0,0,OK
0x11F2,0x0000,0,0,OK
0x11F3,0x0000,0,0,OK
0x11F4,0x0000,0,0,OK
0x11F5,0x0000,0,0,OK
0x11F6,0x0000,0,0,OK
0x11F7,0x0000,0,0,OK
0x11F8,0x0000,0,0,OK
0x11F9,0x0000,0,0,OK
0x11FA,0x0000,0,0,OK
0x11FB,0x0000,0,0,OK
0x11FC,0x0000,0,0,OK
0x11FD,0x0000,0,0,OK
