0x0040,0x0000,0,0,OK
0x11FE,0x0000,0,0,OK
0x11FF,0x0000,0,0,OK
0x1300,0x001F,31,31,OK
0x1301,0xFFFF,65535,-1,OK
0x1302,0xFFFF,65535,-1,OK
0x1303,0xFFFF,65535,-1,OK
0x1304,0x09E2,2530,2530,OK
0x1305,0x0384,900,900,OK
0x1306,0x0000,0,0,OK
0x1307,0x0000,0,0,OK
0x1308,0x0A55,2645,2645,OK
0x1309,0x00C8,200,200,OK
0x130A,0x0000,0,0,OK
0x130B,0x0000,0,0,OK
0x130C,0x0000,0,0,OK
0x130D,0x0000,0,0,OK
0x130E,0x0000,0,0,OK
0x130F,0x0000,0,0,OK
0x1310,0x0000,0,0,OK
0x1311,0x0000,0,0,OK
0x1312,0x0000,0,0,OK
0x1313,0x0000,0,0,OK
0x1314,0x0000,0,0,OK
0x1315,0x0000,0,0,OK
0x1316,0x0000,0,0,OK
0x1317,0x0000,0,0,OK
0x1318,0x0000,0,0,OK
0x1319,0x0000,0,0,OK
0x131A,0x0000,0,0,OK
0x131B,0x0000,0,0,OK
0x131C,0x0000,0,0,OK
0x131D,0x0000,0,0,OK
0x131E,0x0000,0,0,OK
0x131F,0x0000,0,0,OK
0x1320,0x0000,0,0,OK
0x1321,0x0000,0,0,OK
0x1322,0x0000,0,0,OK
0x1323,0x0000,0,0,OK
0x1324,0x0000,0,0,OK
0x1325,0x0000,0,0,OK
0x1326,0x0000,0,0,OK
0x1327,0x0000,0,0,OK
0x1328,0x0000,0,0,OK
0x1329,0x0000,0,0,OK
0x132A,0x0000,0,0,OK
0x132B,0x0000,0,0,OK
0x132C,0x0000,0,0,OK
0x132D,0x0000,0,0,OK
0x132E,0x0000,0,0,OK
0x132F,0x0000,0,0,OK
0x1330,0x0000,0,0,OK
0x1331,0x0000,0,0,OK
0x1332,0x0000,0,0,OK
0x1333,0x0000,0,0,OK
0x1334,0x0000,0,0,OK
0x1335,0x0000,0,0,OK
0x1336,0x0000,0,0,OK
0x1337,0x0000,0,0,OK
0x1338,0x0000,0,0,OK
0x1339,0x0000,0,0,OK
0x133A,0x0000,0,0,OK
0x133B,0x0000,0,0,OK
0x133C,0x0000,0,0,OK
0x133D,0x0000,0,0,OK
0x133E,0x0000,0,0,OK
0x133F,0x0000,0,0,OK
0x1480,0x0091,145,145,OK
0x1481,0x0091,145,145,OK
0x1482,0x0091,145,145,OK
0x1483,0x1A03,6659,6659,OK
0x1484,0x1B0A,6922,6922,OK
0x1485,0x3102,12546,12546,OK
0x1486,0x0069,105,105,OK
0x1487,0x1A03,6659,6659,OK
0x1488,0x1B09,6921,6921,OK
0x1489,0x2103,8451,8451,OK
0x148A,0x009D,157,157,OK
0x148B,0x1A03,6659,6659,OK
0x148C,0x0091,145,145,OK
0x148D,0x1A03,6659,6659,OK
0x148E,0x1B0A,6922,6922,OK
0x148F,0x3102,12546,12546,OK
0x1490,0x0069,105,105,OK
0x1491,0x1A03,6659,6659,OK
0x1492,0x1B09,6921,6921,OK
0x1493,0x2103,8451,8451,OK
0x1494,0x009D,157,157,OK
0x1495,0x1A03,6659,6659,OK
0x1496,0x0091,145,145,OK
0x1497,0x1A03,6659,6659,OK
0x1498,0x1B0A,6922,6922,OK
0x1499,0x3102,12546,12546,OK
0x149A,0x0069,105,105,OK
0x149B,0x1A03,6659,6659,OK
0x149C,0x1B09,6921,6921,OK
0x149D,0x2103,8451,8451,OK
0x149E,0x009D,157,157,OK
0x149F,0x1A03,6659,6659,OK
0x14A0,0x0091,145,145,OK
0x14A1,0x1A03,6659,6659,OK
0x14A2,0x1B0A,6922,6922,OK
0x14A3,0x3102,12546,12546,OK
0x14A4,0x0069,105,105,OK
0x14A5,0x1A03,6659,6659,OK
0x14A6,0x1B09,6921,6921,OK
0x14A7,0x2103,8451,8451,OK
0x14A8,0x009D,157,157,OK
0x14A9,0x1A03,6659,6659,OK
0x14AA,0x0069,105,105,OK
0x14AB,0x1A03,6659,6659,OK
0x14AC,0x1A17,6679,6679,OK
0x14AD,0x2823,10275,10275,OK
0x14AE,0x009D,157,157,OK
0x14AF,0x1A03,6659,6659,OK
0x14B0,0x1A17,6679,6679,OK
0x14B1,0x281D,10269,10269,OK
0x14B2,0x0091,145,145,OK
0x14B3,0x1A03,6659,6659,OK
0x14B4,0x0069,105,105,OK
0x14B5,0x1A03,6659,6659,OK
0x14B6,0x1A17,6679,6679,OK
0x14B7,0x2823,10275,10275,OK
0x14B8,0x009D,157,157,OK
0x14B9,0x1A03,6659,6659,OK
0x14BA,0x1A17,6679,6679,OK
0x14BB,0x281D,10269,10269,OK
0x14BC,0x0091,145,145,OK
0x14BD,0x1A03,6659,6659,OK
0x14BE,0x0069,105,105,OK
0x14BF,0x1A03,6659,6659,OK
0x14C0,0x1A17,6679,6679,OK
0x14C1,0x2823,10275,10275,OK
0x14C2,0x009D,157,157,OK
0x14C3,0x1A03,6659,6659,OK
0x14C4,0x1A17,6679,6679,OK
0x14C5,0x281D,10269,10269,OK
0x14C6,0x0091,145,145,OK
0x14C7,0x1A03,6659,6659,OK
0x14C8,0x0069,105,105,OK
0x14C9,0x1A03,6659,6659,OK
0x14CA,0x1A17,6679,6679,OK
0x14CB,0x2823,10275,10275,OK
0x14CC,0x009D,157,157,OK
0x14CD,0x1A03,6659,6659,OK
0x14CE,0x1A17,6679,6679,OK
0x14CF,0x281D,10269,10269,OK
0x14D0,0x0091,145,145,OK
0x14D1,0x1A03,6659,6659,OK
0x14D2,0x0091,145,145,OK
0x14D3,0x1A03,6659,6659,OK
0x14D4,0x1A0A,6666,6666,OK
0x14D5,0x270B,9995,9995,OK
0x14D6,0x0069,105,105,OK
0x14D7,0x1A03,6659,6659,OK
0x14D8,0x1A09,6665,6665,OK
0x14D9,0x170C,5900,5900,OK
0x14DA,0x009D,157,157,OK
0x14DB,0x1A03,6659,6659,OK
0x14DC,0x0091,145,145,OK
0x14DD,0x1A03,6659,6659,OK
0x14DE,0x1A0A,6666,6666,OK
0x14DF,0x270B,9995,9995,OK
0x14E0,0x0069,105,105,OK
0x14E1,0x1A03,6659,6659,OK
0x14E2,0x1A09,6665,6665,OK
0x14E3,0x170C,5900,5900,OK
0x14E4,0x009D,157,157,OK
0x14E5,0x1A03,6659,6659,OK
0x14E6,0x0091,145,145,OK
0x14E7,0x1A03,6659,6659,OK
0x14E8,0x1A0A,6666,6666,OK
0x14E9,0x270B,9995,9995,OK
0x14EA,0x0069,105,105,OK
0x14EB,0x1A03,6659,6659,OK
0x14EC,0x1A09,6665,6665,OK
0x14ED,0x170C,5900,5900,OK
0x14EE,0x009D,157,157,OK
0x14EF,0x1A03,6659,6659,OK
0x14F0,0x0091,145,145,OK
0x14F1,0x1A03,6659,6659,OK
0x14F2,0x1A0A,6666,6666,OK
0x14F3,0x270B,9995,9995,OK
0x14F4,0x0069,105,105,OK
0x14F5,0x1A03,6659,6659,OK
0x14F6,0x1A09,6665,6665,OK
0x14F7,0x170C,5900,5900,OK
0x14F8,0x009D,157,157,OK
0x14F9,0x1A03,6659,6659,OK
0x14FA,0x009D,157,157,OK
0x14FB,0x1A03,6659,6659,OK
0x14FC,0x1917,6423,6423,OK
0x14FD,0x063A,1594,1594,OK
0x14FE,0x0091,145,145,OK
0x14FF,0x1A03,6659,6659,OK
0x1500,0x1915,6421,6421,OK
0x1501,0x0521,1313,1313,OK
0x1502,0x0069,105,105,OK
0x1503,0x1A03,6659,6659,OK
0x1504,0x009D,157,157,OK
0x1505,0x1A03,6659,6659,OK
0x1506,0x1917,6423,6423,OK
0x1507,0x063A,1594,1594,OK
0x1508,0x0091,145,145,OK
0x1509,0x1A03,6659,6659,OK
0x150A,0x1915,6421,6421,OK
0x150B,0x0521,1313,1313,OK
0x150C,0x0069,105,105,OK
0x150D,0x1A03,6659,6659,OK
0x150E,0x009D,157,157,OK
0x150F,0x1A03,6659,6659,OK
0x1510,0x1917,6423,6423,OK
0x1511,0x063A,1594,1594,OK
0x1512,0x0091,145,145,OK
0x1513,0x1A03,6659,6659,OK
0x1514,0x1915,6421,6421,OK
0x1515,0x0521,1313,1313,OK
0x1516,0x0069,105,105,OK
0x1517,0x1A03,6659,6659,OK
0x1518,0x009D,157,157,OK
0x1519,0x1A03,6659,6659,OK
0x151A,0x1917,6423,6423,OK
0x151B,0x063A,1594,1594,OK
0x151C,0x0091,145,145,OK
0x151D,0x1A03,6659,6659,OK
0x151E,0x1915,6421,6421,OK
0x151F,0x0521,1313,1313,OK
0x1520,0x0069,105,105,OK
0x1521,0x1A03,6659,6659,OK
0x1522,0x0091,145,145,OK
0x1523,0x1A03,6659,6659,OK
0x1524,0x1905,6405,6405,OK
0x1525,0x1B1D,6941,6941,OK
0x1526,0x0069,105,105,OK
0x1527,0x1A03,6659,6659,OK
0x1528,0x1904,6404,6404,OK
0x1529,0x0B1D,2845,2845,OK
0x152A,0x009D,157,157,OK
0x152B,0x1A03,6659,6659,OK
0x152C,0x0091,145,145,OK
0x152D,0x1A03,6659,6659,OK
0x152E,0x1905,6405,6405,OK
0x152F,0x1B1D,6941,6941,OK
0x1530,0x0069,105,105,OK
0x1531,0x1A03,6659,6659,OK
0x1532,0x1904,6404,6404,OK
0x1533,0x0B1D,2845,2845,OK
0x1534,0x009D,157,157,OK
0x1535,0x1A03,6659,6659,OK
0x1536,0x0091,145,145,OK
0x1537,0x1A03,6659,6659,OK
0x1538,0x1905,6405,6405,OK
0x1539,0x1B1D,6941,6941,OK
0x153A,0x0069,105,105,OK
0x153B,0x1A03,6659,6659,OK
0x153C,0x1904,6404,6404,OK
0x153D,0x0B1D,2845,2845,OK
0x153E,0x009D,157,157,OK
0x153F,0x1A03,6659,6659,OK
0x1540,0x0091,145,145,OK
0x1541,0x1A03,6659,6659,OK
0x1542,0x1905,6405,6405,OK
0x1543,0x1B1D,6941,6941,OK
0x1544,0x0069,105,105,OK
0x1545,0x1A03,6659,6659,OK
0x1546,0x1904,6404,6404,OK
0x1547,0x0B1D,2845,2845,OK
0x1548,0x009D,157,157,OK
0x1549,0x1A03,6659,6659,OK
0x154A,0x009D,157,157,OK
0x154B,0x1A03,6659,6659,OK
0x154C,0x1807,6151,6151,OK
0x154D,0x1E16,7702,7702,OK
0x154E,0x0091,145,145,OK
0x154F,0x1A03,6659,6659,OK
0x1550,0x1805,6149,6149,OK
0x1551,0x1C3A,7226,7226,OK
0x1552,0x0069,105,105,OK
0x1553,0x1A03,6659,6659,OK
0x1554,0x009D,157,157,OK
0x1555,0x1A03,6659,6659,OK
0x1556,0x1807,6151,6151,OK
0x1557,0x1E16,7702,7702,OK
0x1558,0x0091,145,145,OK
0x1559,0x1A03,6659,6659,OK
0x155A,0x1805,6149,6149,OK
0x155B,0x1C3A,7226,7226,OK
0x155C,0x0069,105,105,OK
0x155D,0x1A03,6659,6659,OK
0x155E,0x009D,157,157,OK
0x155F,0x1A03,6659,6659,OK
0x1560,0x1807,6151,6151,OK
0x1561,0x1E16,7702,7702,OK
0x1562,0x0091,145,145,OK
0x1563,0x1A03,6659,6659,OK
0x1564,0x1805,6149,6149,OK
0x1565,0x1C3A,7226,7226,OK
0x1566,0x0069,105,105,OK
0x1567,0x1A03,6659,6659,OK
0x1568,0x009D,157,157,OK
0x1569,0x1A03,6659,6659,OK
0x156A,0x1807,6151,6151,OK
0x156B,0x1E16,7702,7702,OK
0x156C,0x0091,145,145,OK
0x156D,0x1A03,6659,6659,OK
0x156E,0x1805,6149,6149,OK
0x156F,0x1C3A,7226,7226,OK
0x1570,0x0069,105,105,OK
0x1571,0x1A03,6659,6659,OK
0x1572,0x0091,145,145,OK
0x1573,0x1A03,6659,6659,OK
0x1574,0x1713,5907,5907,OK
0x1575,0x2413,9235,9235,OK
0x1576,0x0091,145,145,OK
0x1577,0x1A03,6659,6659,OK
0x1578,0x1712,5906,5906,OK
0x1579,0x0327,807,807,OK
0x157A,0x0069,105,105,OK
0x157B,0x1A03,6659,6659,OK
0x157C,0x0091,145,145,OK
0x157D,0x1A03,6659,6659,OK
0x157E,0x1713,5907,5907,OK
0x157F,0x2413,9235,9235,OK
0x1580,0x0091,145,145,OK
0x1581,0x1A03,6659,6659,OK
0x1582,0x1712,5906,5906,OK
0x1583,0x0327,807,807,OK
0x1584,0x0069,105,105,OK
0x1585,0x1A03,6659,6659,OK
0x1586,0x0091,145,145,OK
0x1587,0x1A03,6659,6659,OK
0x1588,0x1713,5907,5907,OK
0x1589,0x2413,9235,9235,OK
0x158A,0x0091,145,145,OK
0x158B,0x1A03,6659,6659,OK
0x158C,0x1712,5906,5906,OK
0x158D,0x0327,807,807,OK
0x158E,0x0069,105,105,OK
0x158F,0x1A03,6659,6659,OK
0x1590,0x0091,145,145,OK
0x1591,0x1A03,6659,6659,OK
0x1592,0x1713,5907,5907,OK
0x1593,0x2413,9235,9235,OK
0x1594,0x0091,145,145,OK
0x1595,0x1A03,6659,6659,OK
0x1596,0x1712,5906,5906,OK
0x1597,0x0327,807,807,OK
0x1598,0x0069,105,105,OK
0x1599,0x1A03,6659,6659,OK
0x159A,0x009D,157,157,OK
0x159B,0x1A03,6659,6659,OK
0x159C,0x170A,5898,5898,OK
0x159D,0x0C21,3105,3105,OK
0x159E,0x0091,145,145,OK
0x159F,0x1A03,6659,6659,OK
0x15A0,0x1708,5896,5896,OK
0x15A1,0x0B09,2825,2825,OK
0x15A2,0x0069,105,105,OK
0x15A3,0x1A03,6659,6659,OK
0x15A4,0x009D,157,157,OK
0x15A5,0x1A03,6659,6659,OK
0x15A6,0x170A,5898,5898,OK
0x15A7,0x0C21,3105,3105,OK
0x15A8,0x0091,145,145,OK
0x15A9,0x1A03,6659,6659,OK
0x15AA,0x1708,5896,5896,OK
0x15AB,0x0B09,2825,2825,OK
0x15AC,0x0069,105,105,OK
0x15AD,0x1A03,6659,6659,OK
0x15AE,0x009D,157,157,OK
0x15AF,0x1A03,6659,6659,OK
0x15B0,0x170A,5898,5898,OK
0x15B1,0x0C21,3105,3105,OK
0x15B2,0x0091,145,145,OK
0x15B3,0x1A03,6659,6659,OK
0x15B4,0x1708,5896,5896,OK
0x15B5,0x0B09,2825,2825,OK
0x15B6,0x0069,105,105,OK
0x15B7,0x1A03,6659,6659,OK
0x15B8,0x009D,157,157,OK
0x15B9,0x1A03,6659,6659,OK
0x15BA,0x170A,5898,5898,OK
0x15BB,0x0C21,3105,3105,OK
0x15BC,0x0091,145,145,OK
0x15BD,0x1A03,6659,6659,OK
0x15BE,0x1708,5896,5896,OK
0x15BF,0x0B09,2825,2825,OK
0x15C0,0x0069,105,105,OK
0x15C1,0x1A03,6659,6659,OK
0x15C2,0x0091,145,145,OK
0x15C3,0x1A03,6659,6659,OK
0x15C4,0x1616,5654,5654,OK
0x15C5,0x1229,4649,4649,OK
0x15C6,0x0069,105,105,OK
0x15C7,0x1A03,6659,6659,OK
0x15C8,0x1615,5653,5653,OK
0x15C9,0x022A,554,554,OK
0x15CA,0x009D,157,157,OK
0x15CB,0x1A03,6659,6659,OK
0x15CC,0x0091,145,145,OK
0x15CD,0x1A03,6659,6659,OK
0x15CE,0x1616,5654,5654,OK
0x15CF,0x1229,4649,4649,OK
0x15D0,0x0069,105,105,OK
0x15D1,0x1A03,6659,6659,OK
0x15D2,0x1615,5653,5653,OK
0x15D3,0x022A,554,554,OK
0x15D4,0x009D,157,157,OK
0x15D5,0x1A03,6659,6659,OK
0x15D6,0x0091,145,145,OK
0x15D7,0x1A03,6659,6659,OK
0x15D8,0x1616,5654,5654,OK
0x15D9,0x1229,4649,4649,OK
0x15DA,0x0069,105,105,OK
0x15DB,0x1A03,6659,6659,OK
0x15DC,0x1615,5653,5653,OK
0x15DD,0x022A,554,554,OK
0x15DE,0x009D,157,157,OK
0x15DF,0x1A03,6659,6659,OK
0x15E0,0x0091,145,145,OK
0x15E1,0x1A03,6659,6659,OK
0x15E2,0x1616,5654,5654,OK
0x15E3,0x1229,4649,4649,OK
0x15E4,0x0069,105,105,OK
0x15E5,0x1A03,6659,6659,OK
0x15E6,0x1615,5653,5653,OK
0x15E7,0x022A,554,554,OK
0x15E8,0x009D,157,157,OK
0x15E9,0x1A03,6659,6659,OK
0x15EA,0x0069,105,105,OK
0x15EB,0x1A03,6659,6659,OK
0x15EC,0x160A,5642,5642,OK
0x15ED,0x1C0F,7183,7183,OK
0x15EE,0x009D,157,157,OK
0x15EF,0x1A03,6659,6659,OK
0x15F0,0x160A,5642,5642,OK
0x15F1,0x1C09,7177,7177,OK
0x15F2,0x0091,145,145,OK
0x15F3,0x1A03,6659,6659,OK
0x15F4,0x0069,105,105,OK
0x15F5,0x1A03,6659,6659,OK
0x15F6,0x160A,5642,5642,OK
0x15F7,0x1C0F,7183,7183,OK
0x15F8,0x009D,157,157,OK
0x15F9,0x1A03,6659,6659,OK
0x15FA,0x160A,5642,5642,OK
0x15FB,0x1C09,7177,7177,OK
0x15FC,0x0091,145,145,OK
0x15FD,0x1A03,6659,6659,OK
0x15FE,0x0069,105,105,OK
0x15FF,0x1A03,6659,6659,OK
0x1600,0x160A,5642,5642,OK
0x1601,0x1C0F,7183,7183,OK
0x1602,0x009D,157,157,OK
0x1603,0x1A03,6659,6659,OK
0x1604,0x160A,5642,5642,OK
0x1605,0x1C09,7177,7177,OK
0x1606,0x0091,145,145,OK
0x1607,0x1A03,6659,6659,OK
0x1608,0x0069,105,105,OK
0x1609,0x1A03,6659,6659,OK
0x160A,0x160A,5642,5642,OK
0x160B,0x1C0F,7183,7183,OK
0x160C,0x009D,157,157,OK
0x160D,0x1A03,6659,6659,OK
0x160E,0x160A,5642,5642,OK
0x160F,0x1C09,7177,7177,OK
0x1610,0x0091,145,145,OK
0x1611,0x1A03,6659,6659,OK
0x1612,0x0069,105,105,OK
0x1613,0x1A03,6659,6659,OK
0x1614,0x160A,5642,5642,OK
0x1615,0x1C0F,7183,7183,OK
0x1616,0x009D,157,157,OK
0x1617,0x1A03,6659,6659,OK
0x1618,0x160A,5642,5642,OK
0x1619,0x1C09,7177,7177,OK
0x161A,0x0091,145,145,OK
0x161B,0x1A03,6659,6659,OK
0x161C,0x0069,105,105,OK
0x161D,0x1A03,6659,6659,OK
0x161E,0x160A,5642,5642,OK
0x161F,0x1C0F,7183,7183,OK
0x1620,0x009D,157,157,OK
0x1621,0x1A03,6659,6659,OK
0x1622,0x160A,5642,5642,OK
0x1623,0x1C09,7177,7177,OK
0x1624,0x0091,145,145,OK
0x1625,0x1A03,6659,6659,OK
0x1626,0x0069,105,105,OK
0x1627,0x1A03,6659,6659,OK
0x1628,0x160A,5642,5642,OK
0x1629,0x1C0F,7183,7183,OK
0x162A,0x009D,157,157,OK
0x162B,0x1A03,6659,6659,OK
0x162C,0x160A,5642,5642,OK
0x162D,0x1C09,7177,7177,OK
0x162E,0x0091,145,145,OK
0x162F,0x1A03,6659,6659,OK
0x1630,0x0069,105,105,OK
0x1631,0x1A03,6659,6659,OK
0x1632,0x160A,5642,5642,OK
0x1633,0x1C0F,7183,7183,OK
0x1634,0x009D,157,157,OK
0x1635,0x1A03,6659,6659,OK
0x1636,0x160A,5642,5642,OK
0x1637,0x1C09,7177,7177,OK
0x1638,0x0091,145,145,OK
0x1639,0x1A03,6659,6659,OK
0x163A,0x0069,105,105,OK
0x163B,0x1A03,6659,6659,OK
0x163C,0x160A,5642,5642,OK
0x163D,0x1C0F,7183,7183,OK
0x163E,0x009D,157,157,OK
0x163F,0x1A03,6659,6659,OK
0x1640,0x160A,5642,5642,OK
0x1641,0x1C09,7177,7177,OK
0x1642,0x0091,145,145,OK
0x1643,0x1A03,6659,6659,OK
0x1644,0x0069,105,105,OK
0x1645,0x1A03,6659,6659,OK
0x1646,0x160A,5642,5642,OK
0x1647,0x1C0F,7183,7183,OK
0x1648,0x009D,157,157,OK
0x1649,0x1A03,6659,6659,OK
0x164A,0x160A,5642,5642,OK
0x164B,0x1C09,7177,7177,OK
0x164C,0x0091,145,145,OK
0x164D,0x1A03,6659,6659,OK
0x164E,0x0069,105,105,OK
0x164F,0x1A03,6659,6659,OK
0x1650,0x160A,5642,5642,OK
0x1651,0x1C0F,7183,7183,OK
0x1652,0x009D,157,157,OK
0x1653,0x1A03,6659,6659,OK
0x1654,0x160A,5642,5642,OK
0x1655,0x1C09,7177,7177,OK
0x1656,0x0091,145,145,OK
0x1657,0x1A03,6659,6659,OK
0x1658,0x0069,105,105,OK
0x1659,0x1A03,6659,6659,OK
0x165A,0x160A,5642,5642,OK
0x165B,0x1C0F,7183,7183,OK
0x165C,0x009D,157,157,OK
0x165D,0x1A03,6659,6659,OK
0x165E,0x160A,5642,5642,OK
0x165F,0x1C09,7177,7177,OK
0x1660,0x0091,145,145,OK
0x1661,0x1A03,6659,6659,OK
